Scraping root: https://developer.apple.com/documentation/metal?language=objc
  Root sections: 19
    Essentials: 1 articles
    Essentials: 4 articles
    Samples: 1 articles
    GPU devices: 1 articles
    Command encoders: 6 articles
    Resources: 2 articles
    Textures: 1 articles
    Essentials: 4 articles
    Samples: 1 articles
    GPU devices: 1 articles
    Command encoders: 6 articles
    Resources: 2 articles
    Textures: 3 articles
    Shader compilation and libraries: 3 articles
    Presentation: 5 articles
    Developer tools: 7 articles
    Apple silicon: 1 articles
    Reference: 7 articles
    Resources: 0 articles

Scraping category pages...
  metal-sample-code-library...
  gpu-devices-and-work-submission...
  render-passes...
  compute-passes...
  machine-learning-passes...
  blit-passes...
  indirect-command-encoding...
  ray-tracing-with-acceleration-structures...
  resource-fundamentals...
  buffers...
  textures...
  memory-heaps...
  resource-loading...
  resource-synchronization...
  shader-libraries...
  onscreen-presentation...
  hdr-content...

Total unique articles: 489

Scraping individual articles...
  [1/489] understanding-the-metal-4-core-api
  [2/489] drawing-a-triangle-with-metal-4
  [3/489] performing-calculations-on-a-gpu
  [4/489] using-metal-to-draw-a-view's-contents
  [5/489] processing-a-texture-in-a-compute-function
  [6/489] creating-threads-and-threadgroups
  [7/489] calculating-threadgroup-and-grid-sizes
  [8/489] mtl4computecommandencoder
  [9/489] mtlcomputecommandencoder
  [10/489] customizing-shaders-using-function-pointers-and-stitching
  [11/489] creating-a-metal-dynamic-library
  [12/489] ray-tracing-with-acceleration-structures
  [13/489] combining-blit-and-compute-operations-in-a-single-pass
  [14/489] mtl4computepipelinedescriptor
  [15/489] mtlcomputepipelinedescriptor
  [16/489] mtlcomputepipelinestate
  [17/489] mtlstageinputoutputdescriptor
  [18/489] mtlpipelinebufferdescriptor
  [19/489] mtlpipelinebufferdescriptorarray
  [20/489] mtlpipelineoption
  [21/489] mtlcomputepassdescriptor
  [22/489] mtldispatchtype
  [23/489] mtldispatchthreadgroupsindirectarguments
  [24/489] mtlcomputepasssamplebufferattachmentdescriptor
  [25/489] mtlcomputepasssamplebufferattachmentdescriptorarray
  [26/489] metal-sample-code-library
  [27/489] gpu-devices-and-work-submission
  [28/489] getting-the-default-gpu
  [29/489] detecting-gpu-features-and-metal-software-versions
  [30/489] mtlcreatesystemdefaultdevice()
  [31/489] mtldevice
  [32/489] multi-gpu-systems
  [33/489] mtl4commandqueue
  [34/489] mtl4commandqueuedescriptor
  [35/489] mtl4commandqueueerror-swift.struct/code
  [36/489] mtl4commandqueueerrordomain
  [37/489] mtl4commandbuffer
  [38/489] mtl4commandbufferoptions
  [39/489] mtl4commandencoder
  [40/489] mtl4renderencoderoptions
